timestamp,open,high,low,close,volume
2025-11-27T01:15:00+00:00,90656,91576,90602,90701,69.22135589
2025-11-27T01:20:00+00:00,90701,90705,90599,90668,55.85041
2025-11-27T01:25:00+00:00,90682,90751,90677,90723,5.41107842
2025-11-27T01:30:00+00:00,90702,90757,90589,90636,11.54917614
2025-11-27T01:35:00+00:00,90641,90683,90622,90643,1.24243378
2025-11-27T01:40:00+00:00,90642,90722,90636,90695,3.99052518
2025-11-27T01:45:00+00:00,90695,90731,90636,90640,9.32776352
2025-11-27T01:50:00+00:00,90647,90730,90639,90694,4.50953791
2025-11-27T01:55:00+00:00,90694,91212,90694,91149,25.67375991
2025-11-27T02:00:00+00:00,91149,91200,90907,90928,13.33209378
2025-11-27T02:05:00+00:00,90928,91098,90881,91063,7.16405706
2025-11-27T02:10:00+00:00,91063,91122,90968,91024,9.39348318
2025-11-27T02:15:00+00:00,91025,91112,90996,91077,2.90234304
2025-11-27T02:20:00+00:00,91077,91277,91077,91129,18.15421293
2025-11-27T02:25:00+00:00,91129,91473,91108,91457,28.2099231
2025-11-27T02:30:00+00:00,91451,91585,91374,91374,22.52192389
2025-11-27T02:35:00+00:00,91373,91585,91350,91546,9.24225033
2025-11-27T02:40:00+00:00,91555,91834,91540,91808,18.01081799
2025-11-27T02:45:00+00:00,91807,91838,91633,91783,20.17481657
2025-11-27T02:50:00+00:00,91785,91871,91619,91623,12.56057183
2025-11-27T02:55:00+00:00,91622,91677,91344,91345,38.48698251
2025-11-27T03:00:00+00:00,91370,91400,91300,91376,10.79829053
2025-11-27T03:05:00+00:00,91378,91592,91321,91460,6.49047833
2025-11-27T03:10:00+00:00,91447,91485,91325,91362,3.7694488
2025-11-27T03:15:00+00:00,91355,91574,91309,91532,4.18447099
2025-11-27T03:20:00+00:00,91533,91591,91453,91472,5.25305468
2025-11-27T03:25:00+00:00,91472,91473,91324,91328,5.19125137
2025-11-27T03:30:00+00:00,91328,91328,91111,91111,14.55162013
2025-11-27T03:35:00+00:00,91117,91240,91105,91191,4.1609102
2025-11-27T03:40:00+00:00,91191,91241,91085,91154,15.28458501
2025-11-27T03:45:00+00:00,91158,91177,91048,91091,8.87045809
2025-11-27T03:50:00+00:00,91092,91173,91078,91168,3.93370965
2025-11-27T03:55:00+00:00,91141,91209,91069,91076,3.34146561
2025-11-27T04:00:00+00:00,91077,91107,91055,91082,4.11821075
2025-11-27T04:05:00+00:00,91081,91167,91080,91167,2.6803171
2025-11-27T04:10:00+00:00,91169,91335,91161,91273,6.83160426
2025-11-27T04:15:00+00:00,91282,91328,91199,91199,1.72840884
2025-11-27T04:20:00+00:00,91199,91227,91184,91220,2.1389253
2025-11-27T04:25:00+00:00,91220,91334,91115,91122,0.94945844
2025-11-27T04:30:00+00:00,91099,91171,91073,91101,6.00253425
2025-11-27T04:35:00+00:00,91112,91286,91112,91240,6.48616196
2025-11-27T04:40:00+00:00,91228,91228,91125,91153,3.57292942
2025-11-27T04:45:00+00:00,91161,91252,91161,91237,4.11085022
2025-11-27T04:50:00+00:00,91229,91279,91174,91248,7.29063988
2025-11-27T04:55:00+00:00,91248,91297,91234,91268,4.79546179
2025-11-27T05:00:00+00:00,91264,91269,91144,91246,7.74449752
2025-11-27T05:05:00+00:00,91245,91318,91196,91196,0.72599746
2025-11-27T05:10:00+00:00,91196,91305,91181,91289,1.53622783
2025-11-27T05:15:00+00:00,91289,91300,91234,91235,0.92790268
2025-11-27T05:20:00+00:00,91235,91491,91235,91488,3.39176428
2025-11-27T05:25:00+00:00,91475,91523,91432,91477,26.41674861
2025-11-27T05:30:00+00:00,91476,91476,91344,91349,4.67412712
2025-11-27T05:35:00+00:00,91349,91349,91106,91156,5.48663522
2025-11-27T05:40:00+00:00,91154,91154,90894,90955,37.83531867
2025-11-27T05:45:00+00:00,90952,91074,90934,91016,1.63594615
2025-11-27T05:50:00+00:00,91015,91015,90915,90977,1.25279545
2025-11-27T05:55:00+00:00,91011,91011,90935,90957,0.90262202
2025-11-27T06:00:00+00:00,90963,91046,90963,90987,0.96532311
2025-11-27T06:05:00+00:00,90987,91108,90987,91108,0.84973364
2025-11-27T06:10:00+00:00,91119,91278,91119,91271,7.28394088
2025-11-27T06:15:00+00:00,91271,91345,91212,91217,4.3579627
2025-11-27T06:20:00+00:00,91216,91322,91214,91322,2.78988704
2025-11-27T06:25:00+00:00,91323,91378,91322,91363,23.06044566
2025-11-27T06:30:00+00:00,91363,91372,91336,91349,2.1612338
2025-11-27T06:35:00+00:00,91349,91430,91330,91381,5.63958081
2025-11-27T06:40:00+00:00,91371,91371,91270,91323,4.27702552
2025-11-27T06:45:00+00:00,91323,91358,91293,91301,1.41743556
2025-11-27T06:50:00+00:00,91301,91301,91186,91196,1.41707389
2025-11-27T06:55:00+00:00,91196,91262,91196,91219,1.77907346
2025-11-27T07:00:00+00:00,91229,91268,91125,91145,5.21937583
2025-11-27T07:05:00+00:00,91145,91244,91145,91228,1.95966857
2025-11-27T07:10:00+00:00,91229,91312,91229,91265,4.0572521
2025-11-27T07:15:00+00:00,91265,91353,91233,91352,1.8523086
2025-11-27T07:20:00+00:00,91353,91372,91328,91363,4.52568105
2025-11-27T07:25:00+00:00,91363,91454,91363,91445,10.98948753
2025-11-27T07:30:00+00:00,91444,91444,91360,91431,7.5076615
2025-11-27T07:35:00+00:00,91435,91442,91385,91393,3.61740172
2025-11-27T07:40:00+00:00,91392,91393,91358,91360,2.54059571
2025-11-27T07:45:00+00:00,91359,91434,91341,91430,2.93025263
2025-11-27T07:50:00+00:00,91430,91485,91412,91412,4.01178131
2025-11-27T07:55:00+00:00,91411,91417,91385,91404,4.13392683
2025-11-27T08:00:00+00:00,91404,91515,91368,91375,7.29992778
2025-11-27T08:05:00+00:00,91373,91443,91342,91343,6.24487528
2025-11-27T08:10:00+00:00,91343,91343,91224,91236,4.9129864
2025-11-27T08:15:00+00:00,91247,91294,91247,91263,3.86588731
2025-11-27T08:20:00+00:00,91263,91377,91255,91361,2.62440684
2025-11-27T08:25:00+00:00,91351,91380,91337,91361,1.40172227
2025-11-27T08:30:00+00:00,91361,91361,91283,91337,3.23352337
2025-11-27T08:35:00+00:00,91336,91440,91336,91405,1.39736985
2025-11-27T08:40:00+00:00,91398,91398,91353,91384,1.27067024
2025-11-27T08:45:00+00:00,91384,91443,91377,91380,3.43213683
2025-11-27T08:50:00+00:00,91380,91507,91380,91507,7.78667475
2025-11-27T08:55:00+00:00,91507,91519,91495,91495,3.05666791
2025-11-27T09:00:00+00:00,91490,91518,91480,91514,3.36663837
2025-11-27T09:05:00+00:00,91502,91529,91496,91499,2.4250197
2025-11-27T09:10:00+00:00,91498,91529,91498,91513,1.28649697
2025-11-27T09:15:00+00:00,91513,91766,91513,91754,12.84279503
2025-11-27T09:20:00+00:00,91754,91754,91629,91642,2.33040557
2025-11-27T09:25:00+00:00,91645,91708,91608,91618,2.46016368
2025-11-27T09:30:00+00:00,91619,91858,91618,91787,8.89278558
2025-11-27T09:35:00+00:00,91787,91926,91772,91825,9.07574803
2025-11-27T09:40:00+00:00,91833,91870,91806,91808,1.34377941
2025-11-27T09:45:00+00:00,91806,91806,91677,91677,4.14117403
2025-11-27T09:50:00+00:00,91672,91672,91574,91597,1.35756732
2025-11-27T09:55:00+00:00,91597,91598,91558,91569,0.69536424
2025-11-27T10:00:00+00:00,91568,91582,91558,91572,0.42360276
2025-11-27T10:05:00+00:00,91581,91700,91581,91644,3.88450002
2025-11-27T10:10:00+00:00,91643,91682,91588,91599,0.54523314
2025-11-27T10:15:00+00:00,91595,91713,91595,91713,0.7051809
2025-11-27T10:20:00+00:00,91713,91739,91699,91710,2.08758573
2025-11-27T10:25:00+00:00,91710,91711,91655,91655,1.11146198
2025-11-27T10:30:00+00:00,91654,91654,91387,91391,32.17023644
2025-11-27T10:35:00+00:00,91392,91449,91366,91426,1.09119806
2025-11-27T10:40:00+00:00,91437,91604,91435,91579,1.48798021
2025-11-27T10:45:00+00:00,91580,91595,91501,91527,6.19837987
2025-11-27T10:50:00+00:00,91529,91597,91505,91597,2.17716455
2025-11-27T10:55:00+00:00,91600,91671,91600,91616,2.26709329
2025-11-27T11:00:00+00:00,91615,91615,91583,91605,0.82014364
2025-11-27T11:05:00+00:00,91605,91620,91518,91521,3.65950115
2025-11-27T11:10:00+00:00,91519,91543,91519,91536,0.64602259
2025-11-27T11:15:00+00:00,91543,91569,91523,91524,5.14885091
2025-11-27T11:20:00+00:00,91523,91523,91412,91423,6.23392733
2025-11-27T11:25:00+00:00,91423,91475,91376,91376,4.10501689
2025-11-27T11:30:00+00:00,91377,91442,91322,91407,3.8585159
2025-11-27T11:35:00+00:00,91406,91450,91391,91449,1.18465465
2025-11-27T11:40:00+00:00,91449,91471,91415,91471,0.29503725
2025-11-27T11:45:00+00:00,91471,91471,91420,91420,1.59347023
2025-11-27T11:50:00+00:00,91420,91446,91418,91422,1.84150843
2025-11-27T11:55:00+00:00,91427,91443,91368,91386,0.25399461
2025-11-27T12:00:00+00:00,91385,91437,91333,91361,1.83898407
2025-11-27T12:05:00+00:00,91362,91394,91321,91356,2.02611185
2025-11-27T12:10:00+00:00,91357,91449,91357,91406,6.62062229
2025-11-27T12:15:00+00:00,91406,91424,91271,91312,5.48768584
2025-11-27T12:20:00+00:00,91311,91318,91207,91312,7.49511153
2025-11-27T12:25:00+00:00,91299,91331,91279,91280,0.30963151
2025-11-27T12:30:00+00:00,91279,91356,91266,91319,0.63459835
2025-11-27T12:35:00+00:00,91319,91319,91194,91194,2.28427541
2025-11-27T12:40:00+00:00,91193,91193,91110,91110,5.0565496
2025-11-27T12:45:00+00:00,91115,91214,91102,91201,3.00047607
2025-11-27T12:50:00+00:00,91201,91201,90961,90971,12.61172936
2025-11-27T12:55:00+00:00,90970,91037,90939,90970,11.26955624
2025-11-27T13:00:00+00:00,90983,91067,90950,91000,1.09160382
2025-11-27T13:05:00+00:00,90999,90999,90896,90908,5.51248983
2025-11-27T13:10:00+00:00,90897,90897,90743,90797,11.47514393
2025-11-27T13:15:00+00:00,90815,90858,90504,90584,45.57257408
2025-11-27T13:20:00+00:00,90577,90577,90449,90515,15.02823873
2025-11-27T13:25:00+00:00,90530,90729,90519,90716,17.41561373
2025-11-27T13:30:00+00:00,90706,90804,90560,90566,11.96414076
2025-11-27T13:35:00+00:00,90572,90830,90480,90761,45.31201319
2025-11-27T13:40:00+00:00,90749,90830,90745,90808,4.35251703
2025-11-27T13:45:00+00:00,90807,90884,90696,90816,6.70483034
2025-11-27T13:50:00+00:00,90818,91004,90801,90970,8.60046903
2025-11-27T13:55:00+00:00,90976,90978,90842,90842,4.5586847
2025-11-27T14:00:00+00:00,90843,90880,90790,90840,3.52357165
2025-11-27T14:05:00+00:00,90840,90883,90775,90837,3.33051768
2025-11-27T14:10:00+00:00,90847,90862,90765,90828,4.48702726
2025-11-27T14:15:00+00:00,90827,90827,90654,90654,1.89174472
2025-11-27T14:20:00+00:00,90666,90732,90623,90713,3.58173866
2025-11-27T14:25:00+00:00,90704,90960,90704,90938,2.16683816
2025-11-27T14:30:00+00:00,90937,90950,90829,90865,6.3163358
2025-11-27T14:35:00+00:00,90864,90864,90681,90697,9.48374401
2025-11-27T14:40:00+00:00,90658,90761,90569,90737,34.51360599
2025-11-27T14:45:00+00:00,90729,90771,90639,90703,3.6012441
2025-11-27T14:50:00+00:00,90701,90818,90659,90766,0.93558195
2025-11-27T14:55:00+00:00,90765,90828,90713,90778,4.99401212
2025-11-27T15:00:00+00:00,90778,90946,90737,90946,1.88106222
2025-11-27T15:05:00+00:00,90940,90942,90625,90647,9.65265845
2025-11-27T15:10:00+00:00,90645,90712,90645,90678,1.78624387
2025-11-27T15:15:00+00:00,90678,90875,90678,90812,13.42823613
2025-11-27T15:20:00+00:00,90811,90912,90800,90876,1.14477445
2025-11-27T15:25:00+00:00,90876,90947,90863,90913,3.95809996
2025-11-27T15:30:00+00:00,90913,90929,90801,90812,3.44438159
2025-11-27T15:35:00+00:00,90812,90948,90812,90822,5.16000876
2025-11-27T15:40:00+00:00,90827,90879,90761,90873,3.94222333
2025-11-27T15:45:00+00:00,90874,90949,90863,90949,5.51261159
2025-11-27T15:50:00+00:00,90948,90949,90839,90949,4.49056384
2025-11-27T15:55:00+00:00,90949,90949,90898,90945,12.00766103
2025-11-27T16:00:00+00:00,90942,91048,90898,90951,13.64646954
2025-11-27T16:05:00+00:00,90952,90956,90840,90841,3.1678727
2025-11-27T16:10:00+00:00,90840,91238,90839,91214,12.93146132
2025-11-27T16:15:00+00:00,91213,91354,91139,91211,6.21495954
2025-11-27T16:20:00+00:00,91206,91278,91093,91189,3.34690851
2025-11-27T16:25:00+00:00,91184,91217,91140,91192,3.43072194
2025-11-27T16:30:00+00:00,91191,91352,91170,91281,32.13164022
2025-11-27T16:35:00+00:00,91277,91530,91277,91522,13.62831334
2025-11-27T16:40:00+00:00,91521,91541,91291,91292,3.02586282
2025-11-27T16:45:00+00:00,91289,91322,91232,91235,1.58366854
2025-11-27T16:50:00+00:00,91229,91432,91221,91432,1.61756226
2025-11-27T16:55:00+00:00,91428,91472,91398,91458,1.52954709
2025-11-27T17:00:00+00:00,91456,91525,91410,91459,1.71259562
2025-11-27T17:05:00+00:00,91453,91470,91357,91444,1.34058281
2025-11-27T17:10:00+00:00,91445,91502,91445,91456,0.62806419
2025-11-27T17:15:00+00:00,91456,91573,91456,91471,5.32905661
2025-11-27T17:20:00+00:00,91471,91644,91471,91524,16.87198166
2025-11-27T17:25:00+00:00,91535,91567,91344,91365,11.47879416
2025-11-27T17:30:00+00:00,91359,91485,91299,91485,1.31877301
2025-11-27T17:35:00+00:00,91485,91521,91315,91327,1.38650867
2025-11-27T17:40:00+00:00,91328,91462,91315,91433,9.5258304
2025-11-27T17:45:00+00:00,91454,91473,91394,91399,1.71844466
2025-11-27T17:50:00+00:00,91403,91473,91380,91473,3.42822841
2025-11-27T17:55:00+00:00,91476,91504,91453,91462,1.09891364
2025-11-27T18:00:00+00:00,91467,91473,91402,91406,6.40212262
2025-11-27T18:05:00+00:00,91408,91482,91393,91467,1.48441841
2025-11-27T18:10:00+00:00,91467,91488,91381,91403,1.97311492
2025-11-27T18:15:00+00:00,91409,91473,91386,91454,1.59077048
2025-11-27T18:20:00+00:00,91448,91484,91337,91398,2.62242081
2025-11-27T18:25:00+00:00,91414,91495,91405,91409,10.41932083
2025-11-27T18:30:00+00:00,91409,91423,91376,91420,1.12528732
2025-11-27T18:35:00+00:00,91427,91684,91427,91684,4.10551481
2025-11-27T18:40:00+00:00,91676,91783,91654,91761,9.83457413
2025-11-27T18:45:00+00:00,91757,91804,91680,91769,6.19263177
2025-11-27T18:50:00+00:00,91769,91805,91691,91805,4.01541368
2025-11-27T18:55:00+00:00,91805,91833,91784,91788,3.03110894
2025-11-27T19:00:00+00:00,91784,91784,91596,91606,3.83382352
2025-11-27T19:05:00+00:00,91614,91639,91545,91634,2.45049063
2025-11-27T19:10:00+00:00,91634,91634,91591,91613,3.37698331
2025-11-27T19:15:00+00:00,91612,91656,91552,91593,0.56382104
2025-11-27T19:20:00+00:00,91593,91669,91559,91586,2.91238162
2025-11-27T19:25:00+00:00,91607,91645,91587,91605,1.94723171
2025-11-27T19:30:00+00:00,91606,91645,91513,91517,16.76613878
2025-11-27T19:35:00+00:00,91518,91633,91501,91626,5.55283954
2025-11-27T19:40:00+00:00,91625,91720,91619,91720,1.30869474
2025-11-27T19:45:00+00:00,91703,91703,91575,91602,6.28018316
2025-11-27T19:50:00+00:00,91602,91602,91510,91545,6.02193248
2025-11-27T19:55:00+00:00,91548,91548,91507,91514,2.20318244
2025-11-27T20:00:00+00:00,91514,91553,91454,91459,20.74084724
2025-11-27T20:05:00+00:00,91459,91559,91459,91543,0.97707973
2025-11-27T20:10:00+00:00,91542,91568,91491,91491,2.75541896
2025-11-27T20:15:00+00:00,91491,91491,91410,91481,3.4075239
2025-11-27T20:20:00+00:00,91480,91481,91399,91422,5.75027027
2025-11-27T20:25:00+00:00,91421,91451,91402,91421,0.69218772
2025-11-27T20:30:00+00:00,91445,91550,91400,91550,1.8147039
2025-11-27T20:35:00+00:00,91555,91603,91429,91457,5.33427035
2025-11-27T20:40:00+00:00,91464,91498,91439,91454,1.82036238
2025-11-27T20:45:00+00:00,91455,91483,91399,91414,1.34077643
2025-11-27T20:50:00+00:00,91420,91505,91420,91505,1.39086786
2025-11-27T20:55:00+00:00,91491,91491,91426,91449,1.57990308
2025-11-27T21:00:00+00:00,91425,91425,91300,91301,7.21336271
2025-11-27T21:05:00+00:00,91327,91394,91223,91338,17.80676137
2025-11-27T21:10:00+00:00,91337,91413,91313,91410,1.97572293
2025-11-27T21:15:00+00:00,91410,91508,91373,91508,6.66880366
2025-11-27T21:20:00+00:00,91508,91529,91470,91473,10.33267203
2025-11-27T21:25:00+00:00,91464,91530,91446,91517,0.71019805
2025-11-27T21:30:00+00:00,91517,91541,91480,91533,1.59773455
2025-11-27T21:35:00+00:00,91537,91552,91516,91552,1.92130853
2025-11-27T21:40:00+00:00,91551,91574,91535,91535,2.00895181
2025-11-27T21:45:00+00:00,91539,91572,91483,91495,0.66777675
2025-11-27T21:50:00+00:00,91495,91495,91452,91476,1.48758132
2025-11-27T21:55:00+00:00,91476,91478,91389,91389,0.90875511
2025-11-27T22:00:00+00:00,91393,91450,91371,91416,1.82460042
2025-11-27T22:05:00+00:00,91416,91422,91332,91347,1.1389642
2025-11-27T22:10:00+00:00,91347,91459,91347,91459,0.27239237
2025-11-27T22:15:00+00:00,91470,91574,91470,91571,0.735139
2025-11-27T22:20:00+00:00,91569,91569,91485,91498,0.32764303
2025-11-27T22:25:00+00:00,91500,91568,91500,91559,0.27633153
2025-11-27T22:30:00+00:00,91572,91574,91497,91518,0.38021073
2025-11-27T22:35:00+00:00,91519,91519,91451,91488,2.98380718
2025-11-27T22:40:00+00:00,91478,91478,91237,91237,16.88023349
2025-11-27T22:45:00+00:00,91236,91396,91117,91327,15.05763311
2025-11-27T22:50:00+00:00,91326,91326,91185,91254,2.15108225
2025-11-27T22:55:00+00:00,91224,91356,91213,91310,1.44940878
2025-11-27T23:00:00+00:00,91310,91453,91304,91453,17.4802062
2025-11-27T23:05:00+00:00,91453,91486,91366,91391,2.60366697
2025-11-27T23:10:00+00:00,91391,91493,91371,91493,1.16246612
2025-11-27T23:15:00+00:00,91493,91540,91445,91446,2.53400365
2025-11-27T23:20:00+00:00,91446,91489,91364,91370,1.48448729
2025-11-27T23:25:00+00:00,91370,91419,91336,91383,1.54431041
2025-11-27T23:30:00+00:00,91381,91381,91216,91233,17.24100032
2025-11-27T23:35:00+00:00,91233,91341,91233,91337,2.30974662
2025-11-27T23:40:00+00:00,91337,91388,91337,91388,0.07377186
2025-11-27T23:45:00+00:00,91389,91392,91291,91294,1.80514557
2025-11-27T23:50:00+00:00,91293,91326,91277,91318,0.54281867
2025-11-27T23:55:00+00:00,91286,91326,91274,91325,0.14817535
2025-11-28T00:00:00+00:00,91326,91349,91168,91184,7.60899795
2025-11-28T00:05:00+00:00,91189,91262,91158,91184,2.12641129
2025-11-28T00:10:00+00:00,91185,91185,91135,91149,5.31788991
2025-11-28T00:15:00+00:00,91156,91171,91070,91120,5.0134087
2025-11-28T00:20:00+00:00,91142,91248,91142,91208,0.86876428
2025-11-28T00:25:00+00:00,91208,91270,91170,91225,2.70647539
2025-11-28T00:30:00+00:00,91224,91324,91224,91324,1.15404907
2025-11-28T00:35:00+00:00,91347,91387,91253,91285,15.39395749
2025-11-28T00:40:00+00:00,91285,91285,91194,91213,0.39357719
2025-11-28T00:45:00+00:00,91214,91249,91154,91155,4.80689179
2025-11-28T00:50:00+00:00,91139,91187,91139,91154,3.45701091
2025-11-28T00:55:00+00:00,91154,91189,91153,91185,0.87678996
2025-11-28T01:00:00+00:00,91191,91191,91071,91071,19.37162956
2025-11-28T01:05:00+00:00,91071,91175,91048,91048,3.19746629
2025-11-28T01:10:00+00:00,91038,91038,90874,90877,10.31657295
2025-11-28T01:15:00+00:00,90874,90990,90809,90839,6.01242441
2025-11-28T01:20:00+00:00,90839,90987,90835,90962,2.84706709
2025-11-28T01:25:00+00:00,90944,90998,90929,90932,0.9065575
2025-11-28T01:30:00+00:00,90932,90973,90814,90948,1.42446024
2025-11-28T01:35:00+00:00,90969,91037,90969,91006,3.97016433
2025-11-28T01:40:00+00:00,91005,91058,90940,91002,8.6184654
2025-11-28T01:45:00+00:00,91025,91045,90954,90955,1.81371235
2025-11-28T01:50:00+00:00,90954,90955,90839,90851,1.82929497
2025-11-28T01:55:00+00:00,90847,90881,90790,90790,6.3902668
2025-11-28T02:00:00+00:00,90796,90886,90795,90808,3.63897021
2025-11-28T02:05:00+00:00,90808,90868,90742,90802,6.13256117
2025-11-28T02:10:00+00:00,90811,90884,90748,90884,4.68439154
2025-11-28T02:15:00+00:00,90884,90963,90742,90769,5.4775392
2025-11-28T02:20:00+00:00,90776,90842,90763,90842,1.37175683
2025-11-28T02:25:00+00:00,90841,90856,90678,90678,5.22459043
2025-11-28T02:30:00+00:00,90678,90758,90656,90720,2.84673213
