timestamp,open,high,low,close,volume
2025-11-28T02:35:00+00:00,90721,90840,90721,90811,4.96308696
2025-11-28T02:40:00+00:00,90811,90835,90767,90805,0.16129185
2025-11-28T02:45:00+00:00,90806,90873,90806,90849,2.41124522
2025-11-28T02:50:00+00:00,90849,90972,90840,90972,2.45568715
2025-11-28T02:55:00+00:00,90972,91113,90972,91065,22.82007141
2025-11-28T03:00:00+00:00,91059,91060,90990,91051,3.19384264
2025-11-28T03:05:00+00:00,91021,91066,90985,91031,0.43030835
2025-11-28T03:10:00+00:00,91038,91124,91038,91103,2.98285199
2025-11-28T03:15:00+00:00,91072,91120,91026,91105,4.10034791
2025-11-28T03:20:00+00:00,91104,91201,91104,91169,7.84563588
2025-11-28T03:25:00+00:00,91161,91201,91161,91187,3.31429026
2025-11-28T03:30:00+00:00,91187,91277,91169,91256,6.14906574
2025-11-28T03:35:00+00:00,91264,91264,91177,91184,1.95361788
2025-11-28T03:40:00+00:00,91178,91178,91098,91107,1.40631968
2025-11-28T03:45:00+00:00,91107,91159,91105,91139,1.79984724
2025-11-28T03:50:00+00:00,91139,91172,91134,91166,0.41253328
2025-11-28T03:55:00+00:00,91168,91216,91168,91193,1.678455
2025-11-28T04:00:00+00:00,91191,91191,91114,91133,1.75207313
2025-11-28T04:05:00+00:00,91133,91205,91133,91205,1.04841165
2025-11-28T04:10:00+00:00,91205,91376,91205,91336,9.0758524
2025-11-28T04:15:00+00:00,91337,91408,91314,91323,5.07632334
2025-11-28T04:20:00+00:00,91322,91346,91296,91327,1.94512406
2025-11-28T04:25:00+00:00,91329,91397,91329,91392,2.58453665
2025-11-28T04:30:00+00:00,91396,91431,91361,91406,2.26296289
2025-11-28T04:35:00+00:00,91401,91453,91365,91417,6.17582608
2025-11-28T04:40:00+00:00,91416,91453,91416,91442,1.30128757
2025-11-28T04:45:00+00:00,91442,91453,91407,91407,0.96981899
2025-11-28T04:50:00+00:00,91414,91448,91414,91423,0.64455413
2025-11-28T04:55:00+00:00,91424,91461,91415,91416,0.8301826
2025-11-28T05:00:00+00:00,91415,91415,91308,91308,1.89339933
2025-11-28T05:05:00+00:00,91308,91480,91295,91479,1.51732528
2025-11-28T05:10:00+00:00,91479,91541,91457,91460,13.12948647
2025-11-28T05:15:00+00:00,91480,91536,91440,91440,4.77005778
2025-11-28T05:20:00+00:00,91438,91521,91424,91449,5.48687177
2025-11-28T05:25:00+00:00,91449,91527,91443,91513,1.02060339
2025-11-28T05:30:00+00:00,91512,91574,91451,91496,11.19278227
2025-11-28T05:35:00+00:00,91496,91530,91486,91492,3.00258045
2025-11-28T05:40:00+00:00,91498,91550,91460,91549,6.70049631
2025-11-28T05:45:00+00:00,91549,91618,91543,91610,8.10912068
2025-11-28T05:50:00+00:00,91586,91684,91586,91670,7.71249417
2025-11-28T05:55:00+00:00,91669,91695,91599,91599,3.08020985
2025-11-28T06:00:00+00:00,91598,91598,91452,91453,2.4467691
2025-11-28T06:05:00+00:00,91453,91499,91404,91448,1.14504401
2025-11-28T06:10:00+00:00,91447,91460,91372,91385,3.84347731
2025-11-28T06:15:00+00:00,91385,91426,91360,91360,3.84582699
2025-11-28T06:20:00+00:00,91359,91360,91318,91319,0.90531831
2025-11-28T06:25:00+00:00,91319,91356,91291,91291,1.24998447
2025-11-28T06:30:00+00:00,91291,91328,91245,91246,23.56406285
2025-11-28T06:35:00+00:00,91245,91269,91157,91269,6.87145637
2025-11-28T06:40:00+00:00,91269,91434,91269,91407,2.36177103
2025-11-28T06:45:00+00:00,91393,91415,91355,91377,0.77382804
2025-11-28T06:50:00+00:00,91378,91378,91350,91353,2.24115517
2025-11-28T06:55:00+00:00,91353,91373,91294,91294,1.41478256
2025-11-28T07:00:00+00:00,91293,91389,91291,91389,1.62005344
2025-11-28T07:05:00+00:00,91389,91414,91389,91411,1.44390624
2025-11-28T07:10:00+00:00,91412,91412,91392,91394,0.31058304
2025-11-28T07:15:00+00:00,91393,91408,91372,91378,0.66468722
2025-11-28T07:20:00+00:00,91379,91510,91379,91486,2.07447978
2025-11-28T07:25:00+00:00,91487,91549,91451,91466,4.84213157
2025-11-28T07:30:00+00:00,91465,91465,91244,91244,8.99417505
2025-11-28T07:35:00+00:00,91244,91284,91135,91151,6.8839133
2025-11-28T07:40:00+00:00,91135,91145,91059,91059,9.66753767
2025-11-28T07:45:00+00:00,91060,91072,90949,90949,9.30213025
2025-11-28T07:50:00+00:00,90950,90983,90896,90897,5.08413832
2025-11-28T07:55:00+00:00,90901,90931,90851,90894,10.40096612
2025-11-28T08:00:00+00:00,90892,91011,90892,90983,3.55789561
2025-11-28T08:05:00+00:00,90983,91051,90942,91002,1.40243067
2025-11-28T08:10:00+00:00,91002,91217,91002,91108,3.28228737
2025-11-28T08:15:00+00:00,91112,91215,91090,91112,1.93201666
2025-11-28T08:20:00+00:00,91123,91215,91123,91167,1.74535135
2025-11-28T08:25:00+00:00,91170,91176,91142,91142,2.15803273
2025-11-28T08:30:00+00:00,91143,91143,91000,91066,7.07507253
2025-11-28T08:35:00+00:00,91066,91256,91065,91165,1.77969085
2025-11-28T08:40:00+00:00,91165,91193,91105,91117,0.80144938
2025-11-28T08:45:00+00:00,91113,91203,91091,91175,0.56161109
2025-11-28T08:50:00+00:00,91175,91673,91174,91511,48.68319454
2025-11-28T08:55:00+00:00,91488,91672,91379,91672,4.56374433
2025-11-28T09:00:00+00:00,91673,91717,91512,91541,4.97177231
2025-11-28T09:05:00+00:00,91541,91715,91518,91715,4.20494152
2025-11-28T09:10:00+00:00,91717,91816,91617,91659,10.70917531
2025-11-28T09:15:00+00:00,91659,91664,91514,91564,5.521262
2025-11-28T09:20:00+00:00,91567,91682,91545,91596,9.88527612
2025-11-28T09:25:00+00:00,91596,91636,91576,91613,3.2590363
2025-11-28T09:30:00+00:00,91613,91621,91517,91530,2.16386009
2025-11-28T09:35:00+00:00,91530,91605,91482,91489,5.35386145
2025-11-28T09:40:00+00:00,91490,91506,91431,91466,3.576477
2025-11-28T09:45:00+00:00,91465,91561,91465,91559,2.76282907
2025-11-28T09:50:00+00:00,91551,91580,91549,91580,1.72338955
2025-11-28T09:55:00+00:00,91580,91585,91531,91585,3.82717822
2025-11-28T10:00:00+00:00,91584,91588,91506,91515,1.0303729
2025-11-28T10:05:00+00:00,91514,91514,91478,91484,2.11984776
2025-11-28T10:10:00+00:00,91480,91536,91480,91519,1.15345993
2025-11-28T10:15:00+00:00,91519,91568,91485,91567,1.22092692
2025-11-28T10:20:00+00:00,91568,91627,91510,91607,2.03252307
2025-11-28T10:25:00+00:00,91608,91608,91562,91568,4.46470306
2025-11-28T10:30:00+00:00,91568,91665,91527,91646,2.79400856
2025-11-28T10:35:00+00:00,91575,91647,91557,91647,2.6279857
2025-11-28T10:40:00+00:00,91647,91647,91614,91630,1.1656325
2025-11-28T10:45:00+00:00,91614,91627,91592,91593,2.08628237
2025-11-28T10:50:00+00:00,91593,91838,91593,91838,3.13163719
2025-11-28T10:55:00+00:00,91838,91849,91787,91833,5.22984887
2025-11-28T11:00:00+00:00,91839,92003,91725,91726,14.89043664
2025-11-28T11:05:00+00:00,91723,91723,91574,91580,25.22041661
2025-11-28T11:10:00+00:00,91576,91629,91373,91373,14.79898172
2025-11-28T11:15:00+00:00,91363,91363,91062,91159,18.67998847
2025-11-28T11:20:00+00:00,91160,91293,91151,91268,11.23585337
2025-11-28T11:25:00+00:00,91243,91335,91235,91311,3.7876205
2025-11-28T11:30:00+00:00,91276,91351,91257,91289,1.17909922
2025-11-28T11:35:00+00:00,91288,91314,91258,91259,1.00398411
2025-11-28T11:40:00+00:00,91247,91338,91203,91278,3.87060321
2025-11-28T11:45:00+00:00,91278,91396,91278,91385,1.79423591
2025-11-28T11:50:00+00:00,91386,91410,91312,91410,1.59123466
2025-11-28T11:55:00+00:00,91410,91463,91410,91428,1.31397153
2025-11-28T12:00:00+00:00,91412,91546,91400,91489,2.10886505
2025-11-28T12:05:00+00:00,91490,91574,91448,91545,21.29878347
2025-11-28T12:10:00+00:00,91545,91545,91491,91518,1.28505605
2025-11-28T12:15:00+00:00,91517,91544,91403,91543,3.12307168
2025-11-28T12:20:00+00:00,91541,91585,91521,91542,1.99477795
2025-11-28T12:25:00+00:00,91530,91571,91507,91540,0.66139943
2025-11-28T12:30:00+00:00,91530,91596,91447,91595,1.76461936
2025-11-28T12:35:00+00:00,91595,91673,91508,91521,22.53066844
2025-11-28T12:40:00+00:00,91521,91553,91477,91477,1.02167885
2025-11-28T12:45:00+00:00,91476,91507,91391,91467,2.63507022
2025-11-28T12:50:00+00:00,91467,91507,91447,91493,2.31397595
2025-11-28T12:55:00+00:00,91481,91508,91477,91495,1.79417256
2025-11-28T13:00:00+00:00,91495,91567,91489,91558,1.34391277
2025-11-28T13:05:00+00:00,91565,91626,91373,91408,17.96596838
2025-11-28T13:10:00+00:00,91408,91484,91408,91477,3.97276796
2025-11-28T13:15:00+00:00,91477,91520,91428,91510,3.11790818
2025-11-28T13:20:00+00:00,91507,91593,91490,91505,2.43305179
2025-11-28T13:25:00+00:00,91506,91565,91506,91547,3.15326501
2025-11-28T13:30:00+00:00,91547,91617,91490,91617,6.6369411
2025-11-28T13:35:00+00:00,91617,91816,91617,91797,14.22510191
2025-11-28T13:40:00+00:00,91798,91904,91783,91828,7.75958617
2025-11-28T13:45:00+00:00,91828,92606,91828,92312,65.60174582
2025-11-28T13:50:00+00:00,92311,92311,92036,92129,34.38388909
2025-11-28T13:55:00+00:00,92130,92377,92096,92372,16.69076681
2025-11-28T14:00:00+00:00,92371,92457,92257,92457,30.19408776
2025-11-28T14:05:00+00:00,92456,92511,92335,92389,14.64206566
2025-11-28T14:10:00+00:00,92382,92382,92205,92349,14.54040158
2025-11-28T14:15:00+00:00,92350,92512,92334,92373,14.1880905
2025-11-28T14:20:00+00:00,92374,92624,92373,92558,24.76515437
2025-11-28T14:25:00+00:00,92559,92973,92559,92966,40.11703568
2025-11-28T14:30:00+00:00,92966,93091,92546,92589,43.30499039
2025-11-28T14:35:00+00:00,92593,92654,92319,92326,45.37420798
2025-11-28T14:40:00+00:00,92342,92342,91992,92035,28.24135668
2025-11-28T14:45:00+00:00,92012,92235,91828,92167,30.19328075
2025-11-28T14:50:00+00:00,92180,92302,92163,92251,32.36101879
2025-11-28T14:55:00+00:00,92254,92313,92117,92250,12.00916159
2025-11-28T15:00:00+00:00,92242,92413,92155,92195,17.61665366
2025-11-28T15:05:00+00:00,92195,92232,92014,92015,20.57472834
2025-11-28T15:10:00+00:00,92040,92291,92014,92291,22.98916755
2025-11-28T15:15:00+00:00,92291,92608,92291,92608,54.91454376
2025-11-28T15:20:00+00:00,92608,92724,92539,92679,34.23683178
2025-11-28T15:25:00+00:00,92681,92696,92536,92682,9.75972364
2025-11-28T15:30:00+00:00,92680,92789,92587,92761,9.22109965
2025-11-28T15:35:00+00:00,92761,92800,92571,92602,54.11373592
2025-11-28T15:40:00+00:00,92602,92625,92530,92537,6.31784457
2025-11-28T15:45:00+00:00,92541,92561,92349,92445,12.90390388
2025-11-28T15:50:00+00:00,92446,92480,92313,92395,8.99247456
2025-11-28T15:55:00+00:00,92388,92482,92315,92386,12.68023602
2025-11-28T16:00:00+00:00,92385,92397,92151,92220,39.67157637
2025-11-28T16:05:00+00:00,92220,92255,92036,92037,19.54148767
2025-11-28T16:10:00+00:00,92037,92058,91871,91899,40.49750493
2025-11-28T16:15:00+00:00,91895,92033,91887,91993,7.02703355
2025-11-28T16:20:00+00:00,92001,92003,91335,91403,47.14245015
2025-11-28T16:25:00+00:00,91402,91500,91120,91206,42.81209257
2025-11-28T16:30:00+00:00,91180,91431,91004,91401,37.25125593
2025-11-28T16:35:00+00:00,91385,91485,91344,91448,8.54768661
2025-11-28T16:40:00+00:00,91455,91584,91312,91584,32.29982717
2025-11-28T16:45:00+00:00,91585,91618,91443,91488,7.83287087
2025-11-28T16:50:00+00:00,91471,91471,91277,91317,23.01725425
2025-11-28T16:55:00+00:00,91316,91316,90896,90946,39.92014672
2025-11-28T17:00:00+00:00,90946,91083,90842,91009,17.58815274
2025-11-28T17:05:00+00:00,91010,91147,91010,91129,2.20601182
2025-11-28T17:10:00+00:00,91129,91214,90893,90942,2.16206219
2025-11-28T17:15:00+00:00,90938,90938,90673,90704,16.2001279
2025-11-28T17:20:00+00:00,90704,90785,90601,90637,13.64363188
2025-11-28T17:25:00+00:00,90636,90695,90483,90507,20.26086502
2025-11-28T17:30:00+00:00,90506,90617,90285,90341,24.10188995
2025-11-28T17:35:00+00:00,90341,90420,90255,90337,11.26542469
2025-11-28T17:40:00+00:00,90331,90390,90233,90283,4.45073891
2025-11-28T17:45:00+00:00,90289,90626,90289,90539,8.8854418
2025-11-28T17:50:00+00:00,90539,90758,90539,90659,6.68350704
2025-11-28T17:55:00+00:00,90659,90850,90522,90634,10.62552277
2025-11-28T18:00:00+00:00,90686,90774,90498,90593,18.80378137
2025-11-28T18:05:00+00:00,90573,90665,90462,90665,3.61667033
2025-11-28T18:10:00+00:00,90644,90937,90644,90903,8.04934145
2025-11-28T18:15:00+00:00,90902,90914,90699,90722,2.3585251
2025-11-28T18:20:00+00:00,90721,90782,90622,90644,5.74611863
2025-11-28T18:25:00+00:00,90643,90825,90643,90812,4.81222978
2025-11-28T18:30:00+00:00,90812,90876,90703,90725,3.03602987
2025-11-28T18:35:00+00:00,90726,90889,90707,90854,0.9317837
2025-11-28T18:40:00+00:00,90854,90879,90776,90830,2.54149728
2025-11-28T18:45:00+00:00,90829,90975,90807,90956,3.13244827
2025-11-28T18:50:00+00:00,90956,90956,90740,90747,3.29510305
2025-11-28T18:55:00+00:00,90729,90876,90710,90852,5.27857213
2025-11-28T19:00:00+00:00,90853,90968,90847,90917,10.91773445
2025-11-28T19:05:00+00:00,90894,90979,90888,90933,2.74912425
2025-11-28T19:10:00+00:00,90891,91000,90856,90999,2.25461426
2025-11-28T19:15:00+00:00,91000,91025,90912,90971,7.73551216
2025-11-28T19:20:00+00:00,90972,91174,90970,91162,7.53821184
2025-11-28T19:25:00+00:00,91162,91166,91059,91124,2.70822461
2025-11-28T19:30:00+00:00,91098,91099,91010,91035,4.45905971
2025-11-28T19:35:00+00:00,91035,91190,91035,91185,6.81241515
2025-11-28T19:40:00+00:00,91185,91190,91121,91132,11.26318592
2025-11-28T19:45:00+00:00,91132,91169,91106,91112,1.61196196
2025-11-28T19:50:00+00:00,91111,91160,91060,91160,3.7720234
2025-11-28T19:55:00+00:00,91160,91190,91150,91164,2.42462726
2025-11-28T20:00:00+00:00,91163,91163,90921,90922,10.0181095
2025-11-28T20:05:00+00:00,90922,91011,90890,91001,3.58300895
2025-11-28T20:10:00+00:00,90985,91036,90980,91036,1.8724668
2025-11-28T20:15:00+00:00,91036,91190,90971,91190,6.38170796
2025-11-28T20:20:00+00:00,91189,91190,91130,91165,23.09313193
2025-11-28T20:25:00+00:00,91165,91190,91139,91180,14.6077393
2025-11-28T20:30:00+00:00,91180,91234,91142,91142,13.72645828
2025-11-28T20:35:00+00:00,91142,91165,91120,91165,1.7359612
2025-11-28T20:40:00+00:00,91165,91165,91098,91148,4.68313781
2025-11-28T20:45:00+00:00,91135,91173,91075,91154,7.02293739
2025-11-28T20:50:00+00:00,91154,91201,91142,91143,3.54005038
2025-11-28T20:55:00+00:00,91142,91232,91142,91226,9.82192241
2025-11-28T21:00:00+00:00,91227,91245,91192,91240,8.74032147
2025-11-28T21:05:00+00:00,91240,91256,91188,91196,4.49530285
2025-11-28T21:10:00+00:00,91197,91205,91156,91172,0.92320768
2025-11-28T21:15:00+00:00,91160,91173,91042,91047,0.7484391
2025-11-28T21:20:00+00:00,91047,91094,91038,91089,2.10826756
2025-11-28T21:25:00+00:00,91089,91156,91089,91156,1.55125475
2025-11-28T21:30:00+00:00,91157,91198,91123,91125,0.56684902
2025-11-28T21:35:00+00:00,91129,91196,91129,91182,3.96429246
2025-11-28T21:40:00+00:00,91182,91256,91182,91255,0.36875094
2025-11-28T21:45:00+00:00,91256,91256,91156,91170,1.53688482
2025-11-28T21:50:00+00:00,91171,91203,90997,90998,3.73399349
2025-11-28T21:55:00+00:00,90998,91043,90906,90906,0.89367281
2025-11-28T22:00:00+00:00,90906,90949,90782,90890,2.74786323
2025-11-28T22:05:00+00:00,90891,91033,90891,90959,1.15645267
2025-11-28T22:10:00+00:00,90961,90991,90839,90839,2.30143586
2025-11-28T22:15:00+00:00,90839,90926,90725,90863,2.96323753
2025-11-28T22:20:00+00:00,90862,90884,90798,90840,2.75782447
2025-11-28T22:25:00+00:00,90840,90972,90840,90892,1.73037543
2025-11-28T22:30:00+00:00,90892,91000,90892,90999,1.10504868
2025-11-28T22:35:00+00:00,91000,91046,90963,91004,1.62121777
2025-11-28T22:40:00+00:00,90994,91028,90964,91028,0.62763258
2025-11-28T22:45:00+00:00,91029,91079,91029,91055,1.03665258
2025-11-28T22:50:00+00:00,91054,91183,91054,91111,4.23413746
2025-11-28T22:55:00+00:00,91110,91137,91041,91137,2.1963664
2025-11-28T23:00:00+00:00,91135,91223,91120,91196,1.53822174
2025-11-28T23:05:00+00:00,91197,91206,91034,91075,3.74220333
2025-11-28T23:10:00+00:00,91083,91173,91083,91130,2.64883715
2025-11-28T23:15:00+00:00,91129,91137,91049,91062,1.69300594
2025-11-28T23:20:00+00:00,91062,91099,91033,91047,2.0101742
2025-11-28T23:25:00+00:00,91047,91063,91002,91003,0.37181895
2025-11-28T23:30:00+00:00,91002,91009,90941,91009,1.61696772
2025-11-28T23:35:00+00:00,91009,91054,90995,91001,0.60445754
2025-11-28T23:40:00+00:00,91001,91042,90996,91021,0.62684725
2025-11-28T23:45:00+00:00,91021,91021,90936,90936,0.24129007
2025-11-28T23:50:00+00:00,90937,90992,90937,90970,0.37200124
2025-11-28T23:55:00+00:00,90970,90970,90912,90913,1.64265023
2025-11-29T00:00:00+00:00,90913,90972,90896,90971,1.8723207
2025-11-29T00:05:00+00:00,90972,90986,90928,90928,5.56246825
2025-11-29T00:10:00+00:00,90925,90925,90893,90895,1.29418502
2025-11-29T00:15:00+00:00,90891,90924,90793,90811,6.35818372
2025-11-29T00:20:00+00:00,90811,90960,90811,90960,1.78155851
2025-11-29T00:25:00+00:00,90959,90959,90817,90909,3.81553258
2025-11-29T00:30:00+00:00,90909,90933,90839,90860,2.68281135
2025-11-29T00:35:00+00:00,90860,90931,90841,90910,1.24841741
2025-11-29T00:40:00+00:00,90878,90987,90861,90960,0.90252509
2025-11-29T00:45:00+00:00,90945,90958,90893,90929,0.85277936
2025-11-29T00:50:00+00:00,90916,90916,90872,90902,4.54575671
2025-11-29T00:55:00+00:00,90902,90902,90865,90890,0.70174036
2025-11-29T01:00:00+00:00,90901,90951,90883,90924,0.91758848
2025-11-29T01:05:00+00:00,90909,90972,90884,90969,0.92805539
2025-11-29T01:10:00+00:00,90964,91065,90964,91062,1.92721096
2025-11-29T01:15:00+00:00,91061,91139,90981,90981,2.2877924
2025-11-29T01:20:00+00:00,90974,91029,90974,91012,0.71270535
2025-11-29T01:25:00+00:00,91012,91012,90974,90988,1.15872426
2025-11-29T01:30:00+00:00,90988,90988,90903,90933,2.81828055
2025-11-29T01:35:00+00:00,90934,90944,90887,90887,2.4860693
2025-11-29T01:40:00+00:00,90854,90886,90818,90874,1.47684234
2025-11-29T01:45:00+00:00,90874,90902,90849,90871,5.69708194
2025-11-29T01:50:00+00:00,90864,90876,90819,90876,1.61524235
2025-11-29T01:55:00+00:00,90876,90929,90876,90898,1.89152225
2025-11-29T02:00:00+00:00,90898,90908,90824,90824,3.73146119
2025-11-29T02:05:00+00:00,90825,90861,90815,90829,1.37423132
2025-11-29T02:10:00+00:00,90829,90878,90824,90877,8.11190697
2025-11-29T02:15:00+00:00,90878,90947,90878,90935,1.27708252
2025-11-29T02:20:00+00:00,90936,90951,90916,90951,3.06606321
2025-11-29T02:25:00+00:00,90950,90952,90874,90875,1.95050067
2025-11-29T02:30:00+00:00,90874,90874,90612,90612,38.5747902
2025-11-29T02:35:00+00:00,90615,90673,90579,90673,4.44953852
2025-11-29T02:40:00+00:00,90672,90697,90672,90691,0.17023344
2025-11-29T02:45:00+00:00,90691,90691,90620,90656,8.83443803
2025-11-29T02:50:00+00:00,90669,90741,90669,90740,0.64699167
2025-11-29T02:55:00+00:00,90740,90829,90740,90829,1.46903846
2025-11-29T03:00:00+00:00,90828,90895,90813,90894,0.28759486
2025-11-29T03:05:00+00:00,90894,90895,90866,90880,0.11757866
2025-11-29T03:10:00+00:00,90881,90881,90839,90842,1.33010987
2025-11-29T03:15:00+00:00,90841,90867,90785,90810,3.70751519
2025-11-29T03:20:00+00:00,90821,90845,90772,90772,0.60650036
2025-11-29T03:25:00+00:00,90772,90773,90750,90751,0.52570682
2025-11-29T03:30:00+00:00,90738,90740,90701,90732,1.5012406
2025-11-29T03:35:00+00:00,90731,90771,90696,90758,1.42247442
2025-11-29T03:40:00+00:00,90759,90781,90712,90712,2.09916234
2025-11-29T03:45:00+00:00,90709,90712,90686,90706,1.06188036
2025-11-29T03:50:00+00:00,90707,90712,90695,90711,0.91015597
2025-11-29T03:55:00+00:00,90711,90711,90700,90702,0.0793146
